/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -B Def2TZVP -F m062x AT3_.sdf AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -B Def2TZVP -F m062x AT3 AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -B Def2TZVP -F m062x AT3_ AT3NMR
/home/ah809/PyDP4_master2/PyDP4.py -s chloroform -m m -d d -B 6-311g(d) --TimeLimit 24 --nProc 8 -F mPW1PW91 AT3_ AT3NMR
/home/ah809/PyDP4_master2/PyDP4.py -s chloroform -m m -d d -B 6-311g(d) --TimeLimit 24 --nProc 8 -F mPW1PW91 AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -F mPw1PW91 -B 6-311g(d) AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -F mPw1PW91 -B 6-311g(d) AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -F mPw1PW91 -B 6-311g(d) AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -F mPw1PW91 -B 6-311g(d) AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S g/home/ah809/StatsModel/statsg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats3gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats3gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats3gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S g/home/ah809/StatsModel/statsg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/auto_stats_results/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/auto_stats_results/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/auto_stats_results/pairwise/MM/1g -S m/scratch/ah809/auto_stats_results/Stats/pairwiseMM1gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/auto_stats_results/pairwise/MM/1g -S m/scratch/ah809/auto_stats_results/Stats/pairwiseMM1gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/auto_stats_results/pairwise/MM/2g -S m/scratch/ah809/auto_stats_results/Stats/pairwiseMM2gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/auto_stats_results/pairwise/MM/2g -S m/scratch/ah809/auto_stats_results/Stats/pairwiseMM2gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/auto_stats_results/pairwise/MM/3g -S m/scratch/ah809/auto_stats_results/Stats/pairwiseMM3gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/auto_stats_results/pairwise/MM/3g -S m/scratch/ah809/auto_stats_results/Stats/pairwiseMM3gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/auto_stats_results/auto/MM/1g -S m/scratch/ah809/auto_stats_results/Stats/pairwiseMM1gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/auto_stats_results/auto/MM/1g -S m/scratch/ah809/auto_stats_results/Stats/pairwiseMM1gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/auto_stats_results/auto/MM/2g -S m/scratch/ah809/auto_stats_results/Stats/pairwiseMM2gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/auto_stats_results/auto/MM/2g -S m/scratch/ah809/auto_stats_results/Stats/pairwiseMM2gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/auto_stats_results/auto/MM/3g -S m/scratch/ah809/auto_stats_results/Stats/pairwiseMM3gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/auto_stats_results/auto/MM/3g -S m/scratch/ah809/auto_stats_results/Stats/pairwiseMM3gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/pairwise/MM/external -S /none --AssumeDFTDone AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/pairwise/MM/external -S /none --AssumeDFTDone AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/pairwise/MM/internal -S m/scratch/ah809/Results_Separate_Stats/Stats/pairwiseMMn --AssumeDFTDone AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/auto/MM/internal -S m/scratch/ah809/Results_Separate_Stats/Stats/pairwiseMMn --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/1g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM1gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/1g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM1gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/2g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM2gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/2g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM2gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/3g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM3gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/3g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM3gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/1g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM1gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/1g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM1gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/2g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM2gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/2g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM2gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/3g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM3gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/3g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM3gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/pairwise/MM/internal -S m/scratch/ah809/Results_Separate_Stats/Stats/pairwiseMMng --AssumeDFTDone AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/pairwise/MM/external -S /none --AssumeDFTDone AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/pairwise/MM/external -S /none --AssumeDFTDone AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/1g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM1gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/1g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM1gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/2g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM2gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/2g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM2gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/3g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM3gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/3g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM3gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/1g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM1gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/1g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM1gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/2g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM2gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/2g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM2gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/3g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM3gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/3g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM3gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/pairwise/MM/external -S /none --AssumeDFTDone AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/pairwise/MM/external -S /none --AssumeDFTDone AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/pairwise/MM/external -S /none --AssumeDFTDone AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/1g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM1gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/1g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM1gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/2g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM2gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/2g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM2gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/3g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM3gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/3g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM3gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/1g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM1gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/1g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM1gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/2g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM2gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/2g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM2gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/3g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM3gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/3g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM3gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/pairwise/MM/external -S /none --AssumeDFTDone AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/pairwise/MM/external -S /none --AssumeDFTDone AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Phasing/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Phasing/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Phasing/auto/MM/1g -S m/scratch/ah809/Updated_Phasing/Stats/pairwiseMM1gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Phasing/auto/MM/1g -S m/scratch/ah809/Updated_Phasing/Stats/pairwiseMM1gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Phasing/auto/MM/2g -S m/scratch/ah809/Updated_Phasing/Stats/pairwiseMM2gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Phasing/auto/MM/2g -S m/scratch/ah809/Updated_Phasing/Stats/pairwiseMM2gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Phasing/auto/MM/3g -S m/scratch/ah809/Updated_Phasing/Stats/pairwiseMM3gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Phasing/auto/MM/3g -S m/scratch/ah809/Updated_Phasing/Stats/pairwiseMM3gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/1g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM1gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/1g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM1gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/2g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM2gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/2g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM2gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/3g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM3gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/3g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM3gg AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/1g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM1gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/1g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM1gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/2g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM2gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/2g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM2gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/3g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM3gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/3g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM3gg --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
